,param_n_estimators,param_max_features,param_max_depth,param_min_samples_split,param_min_samples_leaf,param_bootstrap,mean_test_score,std_test_score,rank_test_score
92,454,,141,16,19,False,0.5217304309773184,0.015677336489691534,1
96,643,,57,18,13,False,0.5208077185142065,0.012339233817545843,2
35,618,,139,20,16,False,0.5193681421156232,0.009209528317699812,3
89,1018,,177,22,16,False,0.5193681421156232,0.009209528317699812,3
85,785,,35,30,17,False,0.5185996639385515,0.012709980303336478,5
23,1193,,143,17,4,True,0.5184504491167898,0.009062081945675945,6
15,401,,136,21,11,False,0.5179278612406432,0.010173322671829861,7
99,38,,178,9,2,True,0.5177173216863666,0.009882179733827837,8
90,288,,96,16,5,True,0.5146852932887157,0.01421312553847149,9
59,794,,194,6,10,True,0.511899081625535,0.014708924605333346,10
97,667,,163,15,11,True,0.5118012944725262,0.015277818869650978,11
56,1194,,116,36,21,False,0.5110042462897948,0.017197915215012828,12
70,750,,63,30,23,False,0.5107960191298841,0.0088084392714571,13
20,1048,,142,19,9,True,0.5099479722936394,0.01449871511380274,14
36,669,,124,20,6,True,0.5098776649410219,0.012583195718504768,15
31,394,,54,36,5,False,0.5085424008463817,0.023274881215177214,16
37,1181,,187,23,3,False,0.5082501014094899,0.014113847220326487,17
75,706,,144,26,5,False,0.5080277085109903,0.026390985418659727,18
8,44,,84,12,7,False,0.5058192821182405,0.01945531126015994,19
48,649,,128,21,3,False,0.5051383631329839,0.012191093916495635,20
33,776,,183,21,24,False,0.5038653571606885,0.0092573261529538,21
94,894,,128,20,15,True,0.50232481328996,0.0081493199683657,22
42,1164,,99,20,16,True,0.4990582285486858,0.009453138832605111,23
5,656,,170,7,15,True,0.498679109206439,0.00883266980946649,24
76,967,,69,34,17,True,0.4981570026756126,0.006487938331809362,25
81,905,,24,32,2,False,0.4929654101560649,0.00790200410353551,26
6,610,,73,8,18,True,0.4929579476628637,0.00503057663188463,27
1,97,,122,15,23,True,0.4913587795686124,0.001621770483838898,28
